Comp	Date	Home Team	Away Team	Squad-Team	Player	Rating	Time On	Time Off	YC1	YC2	RC	YC Time	Substituted By	Time On+	Time Off+	YC Time+	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Avila, Gustavo	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Delgado, Noah	0	0	61	N	N	N	0	Gonzalez-Pareja, Alejandro	0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Herrera, Victor Manuel	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Miranda, Edwin	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Ortiz-Huertas, Rafael (Mime)	0	0	84	N	N	N	0	Needham, Jay	0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Rivera, Alexis	0	0	90	Y	N	N	85		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Segovia, Mauricio	0	0	76	Y	N	N	49	Piette, Jeremie	0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Velez, Marco	0	0	90	Y	N	N	83		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Marcina, Alen	0	0	89	N	N	N	0	Delgado, Alberto (Cuba)	0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Zapata, Alberto	0	0	75	N	N	N	0	Vujanovic, Goran	0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Saunders, Josh	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Boss, Terry	0	0	0	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Delgado, Alberto (Cuba)	0	89	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Gonzalez-Pareja, Alejandro	0	61	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Needham, Jay	0	84	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Piette, Jeremie	0	76	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Villagas-Espana, Petter	0	0	0	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Puerto Rico Islanders	Vujanovic, Goran	0	75	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Bonseu, Tenywa (T-Bone)	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Kramer, Daniel	0	0	37	N	N	N	0	Diallo, Hamed	0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Lines, Aaran	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Menyongar, Johnny	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Novak, Kevin	0	0	72	N	N	N	0	Wileman, Ryan	0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Aloisi, Christopher	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Bertz, Kenny	0	0	90	Y	N	N	42		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Palguta, Scott	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Shirley-Black, Stephen	0	0	81	Y	N	N	74	Martinez, Rey Angel	0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Delicate, Matthew	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Vallow, Scott	0	0	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Martinez, Rey Angel	0	81	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Wileman, Ryan	0	72	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Bolton, Joshua	0	0	0	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Burns, Kevin Charles	0	0	0	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Diallo, Hamed	0	37	90	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Severs, Chad	0	0	0	N	N	N	0		0	0	0	
LGE	4/13/2007	Puerto Rico Islanders	Rochester Rhinos	Rochester Rhinos	Zapata, Hector	0	0	0	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Cameron, Sean	0	0	62	N	N	N	0	Goncalves, Douglas	0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Oliveira-Filho, Crizam (Zinho)	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Pulido, John	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Vasquez, Eric	0	0	88	N	N	N	0	Mosquera, Nicolas	0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Guillaume, Stephane	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Jean-Jacques, Jamil	0	0	82	N	N	N	0	Ramirez, Walter	0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Rodgriues, John Paul (JP)	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Williams, Christopher	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Calcagno, Ignacio (Nacho)	0	0	62	N	N	N	0	Fraser, Sean	0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Gonzalez, Luis (Luichi)	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Doyle, Chris	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Goncalves, Douglas	0	62	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Van Kanten, Sergio	0	0	0	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Dias, Cristiano	0	0	0	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Ramirez, Walter	0	82	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Fraser, Sean	0	62	90	Y	N	N	85		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Gonzalez, Kristian	0	0	0	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Miami FC	Mosquera, Nicolas	0	88	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Bonseu, Tenywa (T-Bone)	0	0	90	Y	N	N	85		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Lines, Aaran	0	0	65	Y	N	N	62	Kramer, Daniel	0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Menyongar, Johnny	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Novak, Kevin	0	0	65	N	N	N	0	Martinez, Rey Angel	0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Aloisi, Christopher	0	0	90	Y	N	N	83		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Bertz, Kenny	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Palguta, Scott	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Shirley-Black, Stephen	0	0	65	Y	N	N	5	Wileman, Ryan	0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Delicate, Matthew	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Diallo, Hamed	0	0	65	N	N	N	0	Bolton, Joshua	0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Vallow, Scott	0	0	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Kramer, Daniel	0	65	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Martinez, Rey Angel	0	65	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Wileman, Ryan	0	65	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Bolton, Joshua	0	65	90	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Burns, Kevin Charles	0	0	0	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Severs, Chad	0	0	0	N	N	N	0		0	0	0	
LGE	4/15/2007	Miami FC	Rochester Rhinos	Rochester Rhinos	Zapata, Hector	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Alavanja, Lazo	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Romero-Coreas, Jose	0	0	80	N	N	N	0	Richardson, Michael Evan	0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Vercollone, Luke	0	0	80	Y	N	N	33	Gold, Jeremy	0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Corcoran, Christopher	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Curran, Brandon	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Gores, Christopher	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Karalexis, Timothy	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Alvarez, Byron	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Bennett, Ian	0	0	55	N	N	N	0	Hughes, Jordan	0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	King, Aaron	0	0	69	N	N	N	0	Todd, Michael	0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Hudock, Dustin	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Gold, Jeremy	0	80	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Hughes, Jordan	0	55	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Richardson, Michael Evan	0	80	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Rolko, Louie (Lou)	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Sandwina, Lee	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Todd, Michael	0	69	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Charleston Battery	Wiggins, Keith	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Juarez, Frederico (Freddy)	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Skibba, Lencho	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Tenoff, Godfrey	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Toure, Ansu	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Alvino, Terry	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Friedland, Kevin	0	0	89	N	N	N	0	Mallace, Craig	0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Smith, Derek	0	0	90	Y	N	N	25		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Zenoni, Kyle	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Gibson, Leo	0	0	69	N	N	N	0	Farber, Brian	0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Gotsmanov, Sasha	0	0	74	N	N	N	0	Hidalgo, Rodrigo	0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Warren, Joseph	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Farber, Brian	0	69	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Hidalgo, Rodrigo	0	74	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Mallace, Craig	0	89	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Pederson, Brian	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charleston Battery	Minnesota Thunder	Minnesota Thunder	Platter, Nicolas	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Herrera, Jorge	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Ruud, Adam	0	0	73	N	N	N	0	Klotz, Christopher (Klotzy)	0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Schroeder, Gregg	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Shak, Steve	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Swinehart, Dustin	0	0	78	N	N	N	0	Casey, Sam	0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Akwari, Nelson	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	DiNunzio, Ryan	0	0	73	N	N	N	0	Spencer, Matthew (Ross)	0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Faro, Aaron	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Johnson, Benjamin	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Coggins, Jacob	0	0	84	N	N	N	0	Harvey, Daniel	0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Benton, Daniel	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Casey, Sam	0	78	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Daka, Taurai (Patrick)	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	DeLoach, Aaron	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Harvey, Daniel	0	84	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Klotz, Christopher (Klotzy)	0	73	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Mottern, Bruce	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Charlotte Eagles	Spencer, Matthew (Ross)	0	73	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Alcala, Joshua	0	0	83	N	N	N	0	Rush, Sean	0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	dos Anjos, Mateus	0	0	64	N	N	N	0	Alvaranga, Taj	0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Harada, Shintaro	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Harkin, Bryan	0	0	26	N	N	N	0	Spence, Lewwis	0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Fucci, Robert	0	0	90	Y	N	N	30		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Kante, Ibrahim	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Marshall, Andrew	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Ughiovhe, Alex Idris	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Flores, Sergio	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Herman, Andrew	0	0	52	N	N	N	0	Sheringham, Charles	0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Behonick, Michael	0	0	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Alvaranga, Taj	0	64	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Rowland, Brian	0	0	0	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Rush, Sean	0	83	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Sheringham, Charles	0	52	90	N	N	N	0		0	0	0	
LGE	4/20/2007	Charlotte Eagles	Crystal Palace Baltimore	Crystal Palace Baltimore	Spence, Lewwis	0	26	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Buete, George (Scott)	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Moore, Justin	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Rios-Rodriguez, Rodrigo	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Rivillo-Ruiz, Angel	0	0	90	Y	N	N	87		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Bobo, Matthew	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Hayes, David	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Jarun, Omar	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	McManus, Anthony (Tony)	0	0	90	Y	N	N	10		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Antoniuk, Daniel	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Millwood, Machel	0	0	90	Y	N	N	67		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Quintero-Monsivais, Felipe	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Hassim, Rafique	0	0	0	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	O'Brien, Dayton	0	0	0	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Smith, Joshua	0	0	0	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Hudson, John (Alvin)	0	0	0	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Liendo, Luis	0	0	0	Y	N	N	80		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	Ukah, Warren	0	0	0	Y	N	N	90		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Atlanta Silverbacks	McIntosh, Ryan	0	0	0	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Biello, Mauro	0	0	74	Y	N	N	45	Matondo, Sita-Taty	0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Di Lorenzo, Leonardo	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Fabro, Martin	0	0	89	N	N	N	0	Gatti, Simon	0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Leduc, Patrick	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Arango, Andres	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Fronimadis, David	0	0	69	N	N	N	0	Trembly, Seth	0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Gervais, Gabriel	0	0	90	Y	N	N	76		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Vincello, Mauricio	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Dawkins, Fabian	0	0	55	N	N	N	0	Gbeke, Charles	0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Moojen, Frederico	0	0	71	Y	N	N	30	Palleschi, Matthew	0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Jordan, Matthew	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Matondo, Sita-Taty	0	74	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Palleschi, Matthew	0	71	90	Y	N	N	85		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Ribeiro, Antonio	0	0	0	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Gatti, Simon	0	89	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Trembly, Seth	0	69	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Gbeke, Charles	0	55	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Atlanta Silverbacks	Montreal Impact	Montreal Impact	Weber, Andrew	0	0	0	N	N	N	0		0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Brightwell, Stuart	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Carrieri, Chris	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Low, Kupono	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Steele, Jonathan (Jonny)	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Dombrowski, Chad	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Norkus, Caleb	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Sanfilippo, Frankie	0	0	90	N	N	N	0		0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Stokes, David	0	0	90	Y	N	N	72		0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Cephas, McColm	0	0	75	N	N	N	0	Worthen, Joey	0	0	0	
LGE	4/21/2007	Carolina Railhawks	Minnesota Thunder	Carolina Railhawks	Edozien, Connally	0	0	84	Y	N	N	14	Jeffrey, Kevin	0	0	0	
